This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.12.13)  9 NOV 2016 10:19
entering extended mode
**1_introduction.tex
(1_introduction.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.3 ... recent overview on return predictability.}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.3 ... recent overview on return predictability.}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{rapach2013}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.3 ... recent overview on return predictability.}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `rapach2013' on page  undefined on input line 3.


Overfull \hbox (14.44446pt too wide) in paragraph at lines 3--3
[][]\OT1/cmr/m/n/10 See
 []


Overfull \hbox (10.9861pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 [[]]
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 cent
 []


Overfull \hbox (37.80562pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 overview
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (18.91672pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 turn
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (36.11119pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 dictabil-
 []


Overfull \hbox (13.61115pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 ity.| 
 []

Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
